total 2179192336
drwxrwxrwx+ 1 eriks users      63568 Mar 16  2022 @eaDir
-rwxrwxrwx  1 eriks users  776409940 Apr 26  2020 FARALLON3_20200426_121124.avi
-rwxrwxrwx  1 eriks users 2097200608 May  3  2020 FARALLON3_20200430_000002.avi
-rwxrwxrwx  1 eriks users 2097213882 May  3  2020 FARALLON3_20200430_021134.avi
-rwxrwxrwx  1 eriks users 2097134688 May  3  2020 FARALLON3_20200430_042306.avi
-rwxrwxrwx  1 eriks users 2097144168 May  3  2020 FARALLON3_20200430_063416.avi
-rwxrwxrwx  1 eriks users 2097082654 May  3  2020 FARALLON3_20200430_084520.avi
-rwxrwxrwx  1 eriks users 2097068450 May  3  2020 FARALLON3_20200430_105644.avi
-rwxrwxrwx  1 eriks users 2097070092 May  3  2020 FARALLON3_20200430_130808.avi
-rwxrwxrwx  1 eriks users 2096981896 May  3  2020 FARALLON3_20200430_151946.avi
-rwxrwxrwx  1 eriks users 2097056408 May  3  2020 FARALLON3_20200430_173113.avi
-rwxrwxrwx  1 eriks users 2097172066 May  3  2020 FARALLON3_20200430_194239.avi
-rwxrwxrwx  1 eriks users 1997900576 May  3  2020 FARALLON3_20200430_215436.avi
-rwxrwxrwx  1 eriks users 2097208262 May  4  2020 FARALLON3_20200501_000001.avi
-rwxrwxrwx  1 eriks users 2097195056 May  4  2020 FARALLON3_20200501_021133.avi
-rwxrwxrwx  1 eriks users 2097040128 May  4  2020 FARALLON3_20200501_042306.avi
-rwxrwxrwx  1 eriks users 2097312164 May  4  2020 FARALLON3_20200501_063435.avi
-rwxrwxrwx  1 eriks users 2097344532 May  4  2020 FARALLON3_20200501_084614.avi
-rwxrwxrwx  1 eriks users 2097119024 May  4  2020 FARALLON3_20200501_105806.avi
-rwxrwxrwx  1 eriks users 2097066790 May  4  2020 FARALLON3_20200501_131004.avi
-rwxrwxrwx  1 eriks users 2097307854 May  4  2020 FARALLON3_20200501_152158.avi
-rwxrwxrwx  1 eriks users 2097315462 May  4  2020 FARALLON3_20200501_173339.avi
-rwxrwxrwx  1 eriks users 2097147322 May  4  2020 FARALLON3_20200501_194516.avi
-rwxrwxrwx  1 eriks users 1963474282 May  4  2020 FARALLON3_20200501_215644.avi
-rwxrwxrwx  1 eriks users 2097214618 May  4  2020 FARALLON3_20200502_000000.avi
-rwxrwxrwx  1 eriks users 2097205024 May  4  2020 FARALLON3_20200502_021133.avi
-rwxrwxrwx  1 eriks users 2097226276 May  4  2020 FARALLON3_20200502_042307.avi
-rwxrwxrwx  1 eriks users 2097215034 May  4  2020 FARALLON3_20200502_063437.avi
-rwxrwxrwx  1 eriks users 2097158972 May  4  2020 FARALLON3_20200502_084605.avi
-rwxrwxrwx  1 eriks users 2097210958 May  4  2020 FARALLON3_20200502_105730.avi
-rwxrwxrwx  1 eriks users 2097128808 May  4  2020 FARALLON3_20200502_130854.avi
-rwxrwxrwx  1 eriks users 2097131082 May  4  2020 FARALLON3_20200502_152021.avi
-rwxrwxrwx  1 eriks users 2097004550 May  4  2020 FARALLON3_20200502_173148.avi
-rwxrwxrwx  1 eriks users 2097080184 May  4  2020 FARALLON3_20200502_194316.avi
-rwxrwxrwx  1 eriks users 1996338552 May  4  2020 FARALLON3_20200502_215447.avi
-rwxrwxrwx  1 eriks users 2097191510 May  4  2020 FARALLON3_20200503_000002.avi
-rwxrwxrwx  1 eriks users 2097195676 May  4  2020 FARALLON3_20200503_021134.avi
-rwxrwxrwx  1 eriks users 2097262942 May  4  2020 FARALLON3_20200503_042307.avi
