total 2098631368
drwxrwxrwx+ 1 eriks users      54246 Oct 21 21:28 @eaDir
-rwxrwxrwx  1 eriks users 2097105284 Apr 29  2021 FARALLON3_20210426_113554.avi
-rwxrwxrwx  1 eriks users 2097031362 Apr 29  2021 FARALLON3_20210426_134730.avi
-rwxrwxrwx  1 eriks users 2097062868 Apr 29  2021 FARALLON3_20210426_155859.avi
-rwxrwxrwx  1 eriks users 2097117848 Apr 29  2021 FARALLON3_20210426_202153.avi
-rwxrwxrwx  1 eriks users 1382372286 Apr 29  2021 FARALLON3_20210426_223326.avi
-rwxrwxrwx  1 eriks users 2097232828 Apr 29  2021 FARALLON3_20210427_000010.avi
-rwxrwxrwx  1 eriks users 2097194214 Apr 29  2021 FARALLON3_20210427_021144.avi
-rwxrwxrwx  1 eriks users 2097227986 Apr 29  2021 FARALLON3_20210427_042318.avi
-rwxrwxrwx  1 eriks users 2096967924 Apr 29  2021 FARALLON3_20210427_063448.avi
-rwxrwxrwx  1 eriks users 2069647192 Apr 29  2021 FARALLON3_20210427_084612.avi
-rwxrwxrwx  1 eriks users   17275944 Apr 29  2021 FARALLON3_20210427_105810.avi
-rwxrwxrwx  1 eriks users  281414514 Apr 29  2021 FARALLON3_20210427_105929.avi
-rwxrwxrwx  1 eriks users 2097066452 Apr 29  2021 FARALLON3_20210427_112000.avi
-rwxrwxrwx  1 eriks users 1192382938 Apr 29  2021 FARALLON3_20210427_133139.avi
-rwxrwxrwx  1 eriks users  147283174 Apr 29  2021 FARALLON3_20210427_144742.avi
-rwxrwxrwx  1 eriks users 1079126136 Apr 29  2021 FARALLON3_20210427_145701.avi
-rwxrwxrwx  1 eriks users  582375978 Apr 29  2021 FARALLON3_20210427_160652.avi
-rwxrwxrwx  1 eriks users 1746367250 Apr 29  2021 FARALLON3_20210427_164800.avi
-rwxrwxrwx  1 eriks users 2097334802 Apr 29  2021 FARALLON3_20210427_183731.avi
-rwxrwxrwx  1 eriks users 2097280356 Apr 29  2021 FARALLON3_20210427_204903.avi
-rwxrwxrwx  1 eriks users  953860976 Apr 29  2021 FARALLON3_20210427_230036.avi
-rwxrwxrwx  1 eriks users 2097189990 May  7  2021 FARALLON3_20210428_000028.avi
-rwxrwxrwx  1 eriks users 2097193148 May  7  2021 FARALLON3_20210428_021201.avi
-rwxrwxrwx  1 eriks users 2097232726 May  7  2021 FARALLON3_20210428_042335.avi
-rwxrwxrwx  1 eriks users 2097015150 May  7  2021 FARALLON3_20210428_063456.avi
-rwxrwxrwx  1 eriks users 2097210852 May  7  2021 FARALLON3_20210428_084611.avi
-rwxrwxrwx  1 eriks users 2097137386 May  7  2021 FARALLON3_20210428_105742.avi
-rwxrwxrwx  1 eriks users 2097190774 May  7  2021 FARALLON3_20210428_130912.avi
-rwxrwxrwx  1 eriks users 2097084432 May  7  2021 FARALLON3_20210428_152047.avi
-rwxrwxrwx  1 eriks users 2097336736 May  7  2021 FARALLON3_20210428_173201.avi
-rwxrwxrwx  1 eriks users 2097173938 May  7  2021 FARALLON3_20210428_194352.avi
-rwxrwxrwx  1 eriks users 1997546800 May  7  2021 FARALLON3_20210428_215523.avi
-rwxrwxrwx  1 eriks users 2097195944 May  6  2021 FARALLON3_20210429_000045.avi
-rwxrwxrwx  1 eriks users 2097180226 May  6  2021 FARALLON3_20210429_021219.avi
-rwxrwxrwx  1 eriks users 2097008292 May  6  2021 FARALLON3_20210429_042353.avi
-rwxrwxrwx  1 eriks users 2097031438 May  6  2021 FARALLON3_20210429_063524.avi
-rwxrwxrwx  1 eriks users 2097023622 May  6  2021 FARALLON3_20210429_084657.avi
-rwxrwxrwx  1 eriks users 2097201658 May  6  2021 FARALLON3_20210429_105822.avi
-rwxrwxrwx  1 eriks users 1265059104 May  6  2021 FARALLON3_20210429_130941.avi
-rwxrwxrwx  1 eriks users 2097030430 May  6  2021 FARALLON3_20210429_142944.avi
-rwxrwxrwx  1 eriks users 2096932786 May  6  2021 FARALLON3_20210429_164154.avi
-rwxrwxrwx  1 eriks users 2097119040 May  6  2021 FARALLON3_20210429_185357.avi
-rwxrwxrwx  1 eriks users 2097197518 May  6  2021 FARALLON3_20210429_210514.avi
-rwxrwxrwx  1 eriks users  703645728 May  6  2021 FARALLON3_20210429_231651.avi
-rwxrwxrwx  1 eriks users 2097204236 May  7  2021 FARALLON3_20210430_000102.avi
-rwxrwxrwx  1 eriks users 2097212072 May  7  2021 FARALLON3_20210430_021236.avi
-rwxrwxrwx  1 eriks users 2097124668 May  7  2021 FARALLON3_20210430_042409.avi
-rwxrwxrwx  1 eriks users 2096992842 May  7  2021 FARALLON3_20210430_063530.avi
-rwxrwxrwx  1 eriks users 2097012136 May  7  2021 FARALLON3_20210430_084638.avi
-rwxrwxrwx  1 eriks users 2097128410 May  7  2021 FARALLON3_20210430_105758.avi
-rwxrwxrwx  1 eriks users 2096916824 May  7  2021 FARALLON3_20210430_130916.avi
-rwxrwxrwx  1 eriks users 2096963328 May  7  2021 FARALLON3_20210430_152029.avi
-rwxrwxrwx  1 eriks users 2097041948 May  7  2021 FARALLON3_20210430_173145.avi
-rwxrwxrwx  1 eriks users 2097243558 May  7  2021 FARALLON3_20210430_194302.avi
-rwxrwxrwx  1 eriks users 2022353328 May  7  2021 FARALLON3_20210430_215425.avi
-rwxrwxrwx  1 eriks users 2097188594 May 10  2021 FARALLON3_20210501_000119.avi
-rwxrwxrwx  1 eriks users 2097196474 May 10  2021 FARALLON3_20210501_021254.avi
-rwxrwxrwx  1 eriks users 2097162586 May 10  2021 FARALLON3_20210501_042426.avi
-rwxrwxrwx  1 eriks users 2097145596 May 10  2021 FARALLON3_20210501_063544.avi
-rwxrwxrwx  1 eriks users 2097129276 May 10  2021 FARALLON3_20210501_084657.avi
-rwxrwxrwx  1 eriks users 2097157950 May 10  2021 FARALLON3_20210501_105815.avi
-rwxrwxrwx  1 eriks users 2097134400 May 10  2021 FARALLON3_20210501_130937.avi
-rwxrwxrwx  1 eriks users 2097089154 May 10  2021 FARALLON3_20210501_152053.avi
-rwxrwxrwx  1 eriks users 2097259414 May 10  2021 FARALLON3_20210501_173200.avi
-rwxrwxrwx  1 eriks users 2097118290 May 10  2021 FARALLON3_20210501_194316.avi
-rwxrwxrwx  1 eriks users 2021150696 May 10  2021 FARALLON3_20210501_215443.avi
-rwxrwxrwx  1 eriks users 2097183986 May 10  2021 FARALLON3_20210502_000135.avi
-rwxrwxrwx  1 eriks users 2097190712 May 10  2021 FARALLON3_20210502_021309.avi
-rwxrwxrwx  1 eriks users 2097186948 May 10  2021 FARALLON3_20210502_042438.avi
-rwxrwxrwx  1 eriks users 2097114192 May 10  2021 FARALLON3_20210502_063600.avi
-rwxrwxrwx  1 eriks users 2097029602 May 10  2021 FARALLON3_20210502_084735.avi
-rwxrwxrwx  1 eriks users 2097169292 May 10  2021 FARALLON3_20210502_105910.avi
-rwxrwxrwx  1 eriks users 2097118164 May 10  2021 FARALLON3_20210502_131048.avi
-rwxrwxrwx  1 eriks users 2097316558 May 10  2021 FARALLON3_20210502_152222.avi
-rwxrwxrwx  1 eriks users 2097210676 May 10  2021 FARALLON3_20210502_173357.avi
-rwxrwxrwx  1 eriks users 2097110154 May 10  2021 FARALLON3_20210502_194531.avi
-rwxrwxrwx  1 eriks users 1988742630 May 10  2021 FARALLON3_20210502_215703.avi
-rwxrwxrwx  1 eriks users 2097206294 May 11  2021 FARALLON3_20210503_000152.avi
-rwxrwxrwx  1 eriks users 2097197214 May 11  2021 FARALLON3_20210503_021326.avi
-rwxrwxrwx  1 eriks users 2097198820 May 11  2021 FARALLON3_20210503_042500.avi
-rwxrwxrwx  1 eriks users 2097088064 May 11  2021 FARALLON3_20210503_063632.avi
-rwxrwxrwx  1 eriks users 2097180864 May 11  2021 FARALLON3_20210503_084803.avi
-rwxrwxrwx  1 eriks users 2097020100 May 11  2021 FARALLON3_20210503_105944.avi
-rwxrwxrwx  1 eriks users 2096994020 May 11  2021 FARALLON3_20210503_131132.avi
-rwxrwxrwx  1 eriks users 2097026800 May 11  2021 FARALLON3_20210503_152305.avi
-rwxrwxrwx  1 eriks users 2097267224 May 11  2021 FARALLON3_20210503_173429.avi
-rwxrwxrwx  1 eriks users 1036823634 May 11  2021 FARALLON3_20210503_194600.avi
-rwxrwxrwx  1 eriks users 2097239062 May 11  2021 FARALLON3_20210503_205100.avi
-rwxrwxrwx  1 eriks users  946072856 May 11  2021 FARALLON3_20210503_230246.avi
-rwxrwxrwx  1 eriks users 2097229708 May 13  2021 FARALLON3_20210504_000208.avi
-rwxrwxrwx  1 eriks users 2097157976 May 13  2021 FARALLON3_20210504_021342.avi
-rwxrwxrwx  1 eriks users 2097057202 May 13  2021 FARALLON3_20210504_042516.avi
-rwxrwxrwx  1 eriks users 2097227626 May 13  2021 FARALLON3_20210504_063627.avi
-rwxrwxrwx  1 eriks users 2096998344 May 13  2021 FARALLON3_20210504_084819.avi
-rwxrwxrwx  1 eriks users 2097310148 May 13  2021 FARALLON3_20210504_105951.avi
-rwxrwxrwx  1 eriks users 2097206764 May 13  2021 FARALLON3_20210504_131129.avi
-rwxrwxrwx  1 eriks users 2097145868 May 13  2021 FARALLON3_20210504_152301.avi
-rwxrwxrwx  1 eriks users 2097210128 May 13  2021 FARALLON3_20210504_173433.avi
-rwxrwxrwx  1 eriks users 2097135758 May 13  2021 FARALLON3_20210504_194606.avi
-rwxrwxrwx  1 eriks users 1988910316 May 13  2021 FARALLON3_20210504_215737.avi
-rwxrwxrwx  1 eriks users 2097173586 May 13  2021 FARALLON3_20210505_000224.avi
-rwxrwxrwx  1 eriks users 2097209114 May 13  2021 FARALLON3_20210505_021358.avi
-rwxrwxrwx  1 eriks users 2097143528 May 13  2021 FARALLON3_20210505_042532.avi
-rwxrwxrwx  1 eriks users 2097081570 May 13  2021 FARALLON3_20210505_063659.avi
