total 1980822132
drwxrwxrwx+ 1 eriks users     273652 Mar 15  2022 @eaDir
-rwxrwxrwx  1 eriks users  463463320 Oct  3  2019 FARALLON3_20190501_000001.avi
-rwxrwxrwx  1 eriks users  463461234 Oct  3  2019 FARALLON3_20190501_003001.avi
-rwxrwxrwx  1 eriks users  463479576 Oct  3  2019 FARALLON3_20190501_010001.avi
-rwxrwxrwx  1 eriks users  463460176 Oct  3  2019 FARALLON3_20190501_013001.avi
-rwxrwxrwx  1 eriks users  243476252 Oct  3  2019 FARALLON3_20190501_020001.avi
-rwxrwxrwx  1 eriks users  463470956 Oct  3  2019 FARALLON3_20190501_021546.avi
-rwxrwxrwx  1 eriks users  463482014 Oct  3  2019 FARALLON3_20190501_024546.avi
-rwxrwxrwx  1 eriks users  463921730 Oct  3  2019 FARALLON3_20190501_031546.avi
-rwxrwxrwx  1 eriks users  463443518 Oct  3  2019 FARALLON3_20190501_034546.avi
-rwxrwxrwx  1 eriks users  242886466 Oct  3  2019 FARALLON3_20190501_041546.avi
-rwxrwxrwx  1 eriks users  463463366 Oct  3  2019 FARALLON3_20190501_043129.avi
-rwxrwxrwx  1 eriks users  463624948 Oct  3  2019 FARALLON3_20190501_050129.avi
-rwxrwxrwx  1 eriks users  463461458 Oct  3  2019 FARALLON3_20190501_053129.avi
-rwxrwxrwx  1 eriks users  463481008 Oct  3  2019 FARALLON3_20190501_060129.avi
-rwxrwxrwx  1 eriks users  243168690 Oct  3  2019 FARALLON3_20190501_063129.avi
-rwxrwxrwx  1 eriks users  463456420 Oct  3  2019 FARALLON3_20190501_064715.avi
-rwxrwxrwx  1 eriks users  463481166 Oct  3  2019 FARALLON3_20190501_071715.avi
-rwxrwxrwx  1 eriks users  463471896 Oct  3  2019 FARALLON3_20190501_074715.avi
-rwxrwxrwx  1 eriks users  463486430 Oct  3  2019 FARALLON3_20190501_081715.avi
-rwxrwxrwx  1 eriks users  243134906 Oct  3  2019 FARALLON3_20190501_084715.avi
-rwxrwxrwx  1 eriks users  463485364 Oct  3  2019 FARALLON3_20190501_090300.avi
-rwxrwxrwx  1 eriks users  463490272 Oct  3  2019 FARALLON3_20190501_093300.avi
-rwxrwxrwx  1 eriks users  463605910 Oct  3  2019 FARALLON3_20190501_100300.avi
-rwxrwxrwx  1 eriks users  463485528 Oct  3  2019 FARALLON3_20190501_103300.avi
-rwxrwxrwx  1 eriks users  243172908 Oct  3  2019 FARALLON3_20190501_110300.avi
-rwxrwxrwx  1 eriks users  463479356 Oct  3  2019 FARALLON3_20190501_111845.avi
-rwxrwxrwx  1 eriks users  463454880 Oct  3  2019 FARALLON3_20190501_114845.avi
-rwxrwxrwx  1 eriks users  463470132 Oct  3  2019 FARALLON3_20190501_121845.avi
-rwxrwxrwx  1 eriks users  463469848 Oct  3  2019 FARALLON3_20190501_124845.avi
-rwxrwxrwx  1 eriks users  243159766 Oct  3  2019 FARALLON3_20190501_131845.avi
-rwxrwxrwx  1 eriks users  463720664 Oct  3  2019 FARALLON3_20190501_133429.avi
-rwxrwxrwx  1 eriks users  463666948 Oct  3  2019 FARALLON3_20190501_140429.avi
-rwxrwxrwx  1 eriks users  463464534 Oct  3  2019 FARALLON3_20190501_143429.avi
-rwxrwxrwx  1 eriks users  463600210 Oct  3  2019 FARALLON3_20190501_150429.avi
-rwxrwxrwx  1 eriks users  242851914 Oct  3  2019 FARALLON3_20190501_153429.avi
-rwxrwxrwx  1 eriks users  463461406 Oct  3  2019 FARALLON3_20190501_155012.avi
-rwxrwxrwx  1 eriks users  463509740 Oct  3  2019 FARALLON3_20190501_162012.avi
-rwxrwxrwx  1 eriks users  463452568 Oct  3  2019 FARALLON3_20190501_165012.avi
-rwxrwxrwx  1 eriks users  463474142 Oct  3  2019 FARALLON3_20190501_172012.avi
-rwxrwxrwx  1 eriks users  243186456 Oct  3  2019 FARALLON3_20190501_175012.avi
-rwxrwxrwx  1 eriks users  463462426 Oct  3  2019 FARALLON3_20190501_180556.avi
-rwxrwxrwx  1 eriks users  463468620 Oct  3  2019 FARALLON3_20190501_183556.avi
-rwxrwxrwx  1 eriks users  463463580 Oct  3  2019 FARALLON3_20190501_190556.avi
-rwxrwxrwx  1 eriks users  463484452 Oct  3  2019 FARALLON3_20190501_193556.avi
-rwxrwxrwx  1 eriks users  243406770 Oct  3  2019 FARALLON3_20190501_200556.avi
-rwxrwxrwx  1 eriks users  463479296 Oct  3  2019 FARALLON3_20190501_202140.avi
-rwxrwxrwx  1 eriks users  463469800 Oct  3  2019 FARALLON3_20190501_205140.avi
-rwxrwxrwx  1 eriks users  463469474 Oct  3  2019 FARALLON3_20190501_212140.avi
-rwxrwxrwx  1 eriks users  463467530 Oct  3  2019 FARALLON3_20190501_215140.avi
-rwxrwxrwx  1 eriks users  243171730 Oct  3  2019 FARALLON3_20190501_222140.avi
-rwxrwxrwx  1 eriks users  463465430 Oct  3  2019 FARALLON3_20190501_223725.avi
-rwxrwxrwx  1 eriks users  533144826 May 28  2019 FARALLON3_20190501_224832.avi
-rwxrwxrwx  1 eriks users  463472814 Oct  3  2019 FARALLON3_20190501_230725.avi
-rwxrwxrwx  1 eriks users  349014124 Oct  3  2019 FARALLON3_20190501_233725.avi
-rwxrwxrwx  1 eriks users  478316536 Oct  3  2019 FARALLON3_20190502_000002.avi
-rwxrwxrwx  1 eriks users  478315484 Oct  3  2019 FARALLON3_20190502_003002.avi
-rwxrwxrwx  1 eriks users  478317456 Oct  3  2019 FARALLON3_20190502_010002.avi
-rwxrwxrwx  1 eriks users  478310354 Oct  3  2019 FARALLON3_20190502_013002.avi
-rwxrwxrwx  1 eriks users  183998930 Oct  3  2019 FARALLON3_20190502_020002.avi
